-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 9.2.2 (/opt/ros/galactic/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 2.2.3 (/opt/ros/galactic/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 3.3.1 (/opt/ros/galactic/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 5.0.2 (/opt/ros/galactic/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/omoruyiatekha/autonomy_ws/src/build/move_arms
-- Install configuration: ""
-- Installing: /home/omoruyiatekha/autonomy_ws/src/install/move_arms/lib/move_arms/send_endeffector_node.py
-- Installing: /home/omoruyiatekha/autonomy_ws/src/install/move_arms/share/ament_index/resource_index/package_run_dependencies/move_arms
-- Installing: /home/omoruyiatekha/autonomy_ws/src/install/move_arms/share/ament_index/resource_index/parent_prefix_path/move_arms
-- Installing: /home/omoruyiatekha/autonomy_ws/src/install/move_arms/share/move_arms/environment/ament_prefix_path.sh
-- Installing: /home/omoruyiatekha/autonomy_ws/src/install/move_arms/share/move_arms/environment/ament_prefix_path.dsv
-- Installing: /home/omoruyiatekha/autonomy_ws/src/install/move_arms/share/move_arms/environment/path.sh
-- Installing: /home/omoruyiatekha/autonomy_ws/src/install/move_arms/share/move_arms/environment/path.dsv
-- Installing: /home/omoruyiatekha/autonomy_ws/src/install/move_arms/share/move_arms/local_setup.bash
-- Installing: /home/omoruyiatekha/autonomy_ws/src/install/move_arms/share/move_arms/local_setup.sh
-- Installing: /home/omoruyiatekha/autonomy_ws/src/install/move_arms/share/move_arms/local_setup.zsh
-- Installing: /home/omoruyiatekha/autonomy_ws/src/install/move_arms/share/move_arms/local_setup.dsv
-- Installing: /home/omoruyiatekha/autonomy_ws/src/install/move_arms/share/move_arms/package.dsv
-- Installing: /home/omoruyiatekha/autonomy_ws/src/install/move_arms/share/ament_index/resource_index/packages/move_arms
-- Installing: /home/omoruyiatekha/autonomy_ws/src/install/move_arms/share/move_arms/cmake/move_armsConfig.cmake
-- Installing: /home/omoruyiatekha/autonomy_ws/src/install/move_arms/share/move_arms/cmake/move_armsConfig-version.cmake
-- Installing: /home/omoruyiatekha/autonomy_ws/src/install/move_arms/share/move_arms/package.xml
